provider_id,name,specialty,location_type,address,phone
PR1000,Jasmine Hogan,Oncology,Hospital,"04266 Mccann Harbor, Lake Mitchellmouth, NJ 37107",001-[phone]x2419
PR1001,Jackson Costa,Cardiology,Office,"8485 Sutton Union, Smithside, NE 18214",001-[phone]x1555
PR1002,Lori Carpenter,Dermatology,Clinic,"0749 Miller Ridges, Lake Kristinstad, FL 35751",001-[phone]x5389
PR1003,Christian Pacheco,Cardiology,Clinic,"13885 Rogers Junction Suite 883, New Justin, MT 68382",-9792
PR1004,Nancy Smith,Dermatology,Hospital,"472 Brittany Row, North Carlos, PA 24614",-10308
PR1005,Spencer Mason,Primary Care,Clinic,"037 Bethany Green Apt. 861, New Stevenchester, MA 53325",001-[phone]
PR1006,Christopher Miller,Endocrinology,Hospital,"28591 Flores Village Apt. 821, West George, FL 63581",(155)147-5353x45835
PR1007,Clayton Bryant,Cardiology,Hospital,"744 Welch Point, Jessicatown, FL 44258",061-535-5657
PR1008,Jessica Peterson,Primary Care,Office,"76860 Walker Garden, Danielston, AK 06419",+1-[phone]x08572
PR1009,Elizabeth Conway,Dermatology,Hospital,"80624 Robert Loaf, Oscarport, NJ 53402",001-[phone]x26248
